[0.128s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/bin/colcon', 'build', '--cmake-args', '-DPython3_EXECUTABLE=/opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/bin/python', '-DPython3_INCLUDE_DIR=/opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/include/python3.10', '-DPython3_LIBRARY=/opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/lib/libpython3.10.dylib', '-DPython3_NumPy_INCLUDE_DIRS=/opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/lib/python3.10/site-packages/numpy/core/include'][0m
[0.129s] [34mcolcon[0m [1;30mDEBUG[0m [32mParsed command line arguments: Namespace(log_base=None, log_level=None, verb_name='build', build_base='build', install_base='install', merge_install=False, symlink_install=False, test_result_base=None, continue_on_error=False, executor='parallel', parallel_workers=12, event_handlers=None, ignore_user_meta=False, metas=['./colcon.meta'], base_paths=['.'], packages_ignore=None, packages_ignore_regex=None, paths=None, packages_up_to=None, packages_up_to_regex=None, packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_select_by_dep=None, packages_skip_by_dep=None, packages_skip_up_to=None, packages_select_build_failed=False, packages_skip_build_finished=False, packages_select_test_failures=False, packages_skip_test_passed=False, packages_select=None, packages_skip=None, packages_select_regex=None, packages_skip_regex=None, packages_start=None, packages_end=None, cmake_args=['-DPython3_EXECUTABLE=/opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/bin/python', '-DPython3_INCLUDE_DIR=/opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/include/python3.10', '-DPython3_LIBRARY=/opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/lib/libpython3.10.dylib', '-DPython3_NumPy_INCLUDE_DIRS=/opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/lib/python3.10/site-packages/numpy/core/include'], cmake_target=None, cmake_target_skip_unavailable=False, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, ament_cmake_args=None, catkin_cmake_args=None, catkin_skip_building_tests=False, verb_parser=<colcon_defaults.argument_parser.defaults.DefaultArgumentsDecorator object at 0x101b309a0>, verb_extension=<colcon_core.verb.build.BuildVerb object at 0x101b303d0>, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0x101b303d0>>)[0m
[0.224s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) check parameters
[0.224s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) check parameters
[0.224s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) check parameters
[0.224s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) check parameters
[0.224s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) discover
[0.224s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) discover
[0.224s] [34mcolcon.colcon_core.package_discovery[0m [1;30mINFO[0m Crawling recursively for packages in '/Volumes/Data/SamHyun/HRController/ros2_interfaces'
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ignore', 'ignore_ament_install']
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore'
